((('empty', 'white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'black q rook', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('empty', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'white king', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (3, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'black promoted queen 1'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black q rook', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'black A pawn', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('empty', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('empty', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (0, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'white king', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'white H pawn'), ('white A pawn', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black k rook', 'empty', 'empty', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (2, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('white A pawn', 'empty', 'black C pawn', 'black q bishop', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white G pawn can move to', (3, 6)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('black queen', 'empty', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (4, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'white C pawn', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'empty', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white H pawn can move to', (2, 7)), 'checkmate')
((('empty', 'white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'black A pawn', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 0)), 'checkmate')
((('empty', 'white q rook', 'black promoted queen 1', 'white queen', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'black queen', 'black king', 'black k bishop', 'black k knight', 'black k rook')), 'white', ('white q rook can move to', (0, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black q knight', 'black k knight', 'empty', 'black promoted queen 1'), ('white king', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black k bishop', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'black A pawn', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (3, 1)), 'checkmate')
((('empty', 'white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'black promoted queen 1'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'black A pawn', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('empty', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white A pawn can move to', (4, 0)), 'checkmate')
((('empty', 'white q rook', 'empty', 'white queen', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black k bishop', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'empty', 'black king', 'empty', 'black k knight', 'black k rook')), 'white', ('white q rook can move to', (1, 1)), 'checkmate')
((('empty', 'empty', 'white queen', 'empty', 'white king', 'white k bishop', 'white k rook', 'empty'), ('black queen', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'white k knight'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black k bishop', 'empty', 'black E pawn', 'black q bishop', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'black king', 'empty', 'empty', 'black k knight', 'black k rook')), 'white', ('white queen can move to', (0, 0)), 'checkmate')
((('empty', 'white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'black queen', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 2)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'white king', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'white H pawn'), ('white A pawn', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black k rook', 'empty', 'empty', 'empty', 'black king', 'empty')), 'white', ('white B pawn can move to', (3, 2)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'white C pawn', 'empty', 'black queen', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'black C pawn', 'white king', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (4, 2)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'white king', 'white k bishop', 'white k rook', 'empty'), ('empty', 'empty', 'black queen', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('black k bishop', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'white k knight'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'black king', 'empty', 'empty', 'black k knight', 'black k rook')), 'white', ('white k rook can move to', (0, 7)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('white A pawn', 'empty', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'white king', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white G pawn can move to', (3, 6)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'black promoted queen 1', 'empty'), ('white A pawn', 'white B pawn', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white A pawn can move to', (4, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'white king', 'white k bishop', 'white k rook', 'empty'), ('empty', 'empty', 'black queen', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('black k bishop', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'white k knight'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'black king', 'empty', 'empty', 'black k knight', 'black k rook')), 'white', ('white D pawn can move to', (2, 3)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'black queen', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('white king', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'empty', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white B pawn can move to', (3, 2)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'white king', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (0, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'black promoted queen 1', 'white H pawn'), ('empty', 'white king', 'black queen', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'white B pawn', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 0)), 'checkmate')
((('empty', 'white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'black promoted queen 1', 'empty'), ('white A pawn', 'white B pawn', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 0)), 'checkmate')
((('empty', 'white q rook', 'white q bishop', 'empty', 'white king', 'white k bishop', 'empty', 'empty'), ('white A pawn', 'white B pawn', 'white C pawn', 'white D pawn', 'white E pawn', 'black k knight', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white q knight', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'black q knight', 'black C pawn', 'black queen', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white q rook can move to', (0, 0)), 'checkmate')
